Radiohead                                    	3.92281 	781K
Kendrick Lamar                               	3.97900 	465K
The Beatles                                  	3.89091 	726K
Joy Division                                 	4.06109 	148K
King Crimson                                 	3.96288 	294K
Nick Drake                                   	4.08888 	105K
MF DOOM                                      	4.00582 	198K
Portishead                                   	4.06934 	119K
Talking Heads                                	3.97709 	237K
The Smiths                                   	3.98102 	225K
The Velvet Underground                       	3.99666 	197K
Pink Floyd                                   	3.85710 	598K
John Coltrane                                	3.96692 	245K
Madlib                                       	4.00932 	167K
Fishmans                                     	4.03951 	130K
Miles Davis                                  	3.92635 	312K
Jimi Hendrix                                 	4.01767 	146K
Godspeed You! Black Emperor                  	3.96612 	217K
Nirvana                                      	3.94334 	251K
Elliott Smith                                	4.01628 	138K
Charles Mingus                               	4.01263 	131K
A Tribe Called Quest                         	4.01432 	127K
Nico                                         	4.02194 	118K
My Bloody Valentine                          	3.95069 	203K
Björk                                        	3.85953 	339K
Death Grips                                  	3.8389  	370K
Kate Bush                                    	3.93151 	167K
David Bowie                                  	3.77606 	590K
Frank Ocean                                  	3.92802 	163K
Black Sabbath                                	3.83969 	307K
Led Zeppelin                                 	3.84255 	288K
Cocteau Twins                                	3.90367 	176K
The Cure                                     	3.83254 	310K
Slint                                        	4.00388 	74K
The Microphones                              	3.9533  	106K
OutKast                                      	3.93340 	123K
Neutral Milk Hotel                           	3.95117 	106K
Talk Talk                                    	3.95782 	96K
Death                                        	3.92921 	118K
Television                                   	4.02503 	55K
Black Country, New Road                      	3.91114 	132K
Slowdive                                     	3.88999 	149K
Jeff Buckley                                 	4.00584 	58K
Sufjan Stevens                               	3.82644 	222K
Swans                                        	3.77935 	322K
Bob Dylan                                    	3.75106 	392K
Danny Brown                                  	3.83170 	193K
Aphex Twin                                   	3.79099 	265K
Stevie Wonder                                	3.89679 	112K
Marvin Gaye                                  	3.93028 	86K
Boards of Canada                             	3.87677 	130K
JPEGMAFIA                                    	3.78467 	263K
Joanna Newsom                                	3.96563 	62K
Magdalena Bay                                	3.91748 	89K
Can                                          	3.86290 	133K
Pharoah Sanders                              	3.93159 	76K
Nujabes                                      	3.96694 	58K
C418                                         	4.02362 	36K
Angelo Badalamenti                           	4.03973 	31K
The Doors                                    	3.82479 	165K
Wu-Tang Clan                                 	3.9255  	73K
Unwound                                      	3.91443 	79K
Fiona Apple                                  	3.88038 	99K
Sweet Trip                                   	3.91276 	76K
Neil Young                                   	3.76242 	251K
Sade                                         	3.93304 	59K
Tom Waits                                    	3.80308 	165K
D'Angelo                                     	3.96767 	44K
Akira Yamaoka                                	4.05481 	23K
Pixies                                       	3.80831 	156K
Steely Dan                                   	3.86702 	94K
Ichiko Aoba                                  	3.87713 	86K
Alice in Chains                              	3.8282  	126K
Daft Punk                                    	3.78179 	181K
Lô Borges                                    	4.04709 	22K
The Stooges                                  	3.8826  	77K
black midi                                   	3.83105 	114K
Have a Nice Life                             	3.88915 	71K
Massive Attack                               	3.83171 	109K
Fela Kuti                                    	3.88177 	68K
J Dilla                                      	3.91909 	50K
Weyes Blood                                  	3.87270 	72K
Pavement                                     	3.82996 	99K
Leonard Cohen                                	3.81874 	107K
Joni Mitchell                                	3.83858 	90K
Fugazi                                       	3.83218 	93K
LCD Soundsystem                              	3.81530 	107K
Kraftwerk                                    	3.80076 	118K
Lil Ugly Mane                                	3.81193 	107K
Lauryn Hill                                  	3.97775 	29K
Curtis Mayfield                              	3.93453 	40K
The Avalanches                               	3.8532  	75K
Geordie Greep                                	3.97846 	28K
Nick Cave & The Bad Seeds                    	3.74753 	175K
Deftones                                     	3.74151 	182K
Sonic Youth                                  	3.70562 	246K
Milton Nascimento                            	3.94193 	37K
Frank Zappa                                  	3.71040 	236K
Jorge Ben                                    	3.91948 	43K
KIDS SEE GHOSTS                              	3.89413 	52K
Ween                                         	3.79363 	114K
Opeth                                        	3.76145 	148K
Nine Inch Nails                              	3.72655 	195K
The Zombies                                  	3.93832 	36K
Kanye West                                   	3.56075 	806K
Stereolab                                    	3.80513 	101K
Songs: Ohia                                  	3.90716 	44K
Simon & Garfunkel                            	3.84882 	70K
Brian Eno                                    	3.71042 	216K
Steve Reich                                  	3.95603 	30K
New Order                                    	3.7731  	126K
GZA/Genius                                   	3.93446 	34K
Nina Simone                                  	3.87493 	55K
Sigur Rós                                    	3.76479 	132K
Dead Kennedys                                	3.86565 	58K
Prince                                       	3.72149 	182K
System of a Down                             	3.76251 	128K
Depeche Mode                                 	3.71789 	183K
Fleetwood Mac                                	3.76880 	117K
The Stone Roses                              	3.88613 	45K
Tool                                         	3.74475 	138K
Shing02                                      	4.16198 	5K
João Gilberto                                	3.91500 	34K
Mos Def                                      	3.88638 	42K
billy woods                                  	3.81249 	74K
Townes Van Zandt                             	3.89959 	37K
Crazy Horse                                  	3.81951 	69K
Creedence Clearwater Revival                 	3.82486 	66K
Queens of the Stone Age                      	3.72922 	142K
Beach House                                  	3.71266 	162K
DJ Shadow                                    	3.83429 	60K
The Rolling Stones                           	3.6622  	247K
Iron Maiden                                  	3.66021 	246K
The Brave Little Abacus                      	3.90094 	35K
Bob Marley                                   	3.82525 	62K
Art Blakey                                   	3.86987 	42K
Car Seat Headrest                            	3.70659 	158K
Alice Coltrane                               	3.87830 	39K
PJ Harvey                                    	3.74265 	115K
Sheena Ringo                                 	3.85947 	44K
Herbert von Karajan                          	3.91888 	28K
This Heat                                    	3.87653 	38K
Berliner Philharmoniker                      	3.87794 	37K
Big Thief                                    	3.80902 	63K
Otis Redding                                 	3.89866 	31K
Duster                                       	3.78372 	76K
Alvvays                                      	3.80855 	61K
Pescado Rabioso                              	3.97789 	16K
Charli XCX                                   	3.63487 	247K
Thelonious Monk                              	3.82275 	52K
The Clash                                    	3.73055 	106K
Wire                                         	3.79005 	64K
Funkadelic                                   	3.81193 	54K
The Who                                      	3.70723 	126K
The Beach Boys                               	3.64664 	209K
The Kinks                                    	3.72474 	107K
Love                                         	3.85235 	37K
Yes                                          	3.68236 	147K
Les Rallizes Dénudés                         	3.8760  	30K
R.E.M.                                       	3.67555 	154K
Burial                                       	3.71801 	107K
Linda McCartney                              	3.97196 	14K
The Mothers of Invention                     	3.74787 	84K
Modest Mouse                                 	3.70290 	119K
Herbie Hancock                               	3.76910 	69K
FKA twigs                                    	3.7257  	97K
Fleet Foxes                                  	3.76331 	71K
The Strokes                                  	3.66887 	154K
Little Simz                                  	3.77803 	62K
Built to Spill                               	3.7864  	58K
Rage Against the Machine                     	3.75411 	75K
Earl Sweatshirt                              	3.66850 	147K
Mobb Deep                                    	3.86512 	30K
Mid-Air Thief                                	3.87256 	28K
Johnny Cash                                  	3.72534 	91K
SOPHIE                                       	3.74644 	76K
Bruce Springsteen                            	3.68686 	122K
Converge                                     	3.74397 	76K
Rush                                         	3.65906 	148K
Ennio Morricone                              	3.8395  	33K
Novos Baianos                                	3.98302 	11K
Pulp                                         	3.78242 	52K
Sly & The Family Stone                       	3.85211 	30K
Robert Johnson                               	3.98963 	10K
Peter Gabriel                                	3.7320  	78K
Injury Reserve                               	3.74895 	67K
Seatbelts                                    	3.95287 	13K
Kenny Segal                                  	3.82924 	35K
Freddie Gibbs                                	3.69649 	102K
The Notorious B.I.G.                         	3.81522 	39K
Parannoul                                    	3.73096 	76K
London Symphony Orchestra                    	3.80993 	40K
Wiener Philharmoniker                        	3.90948 	18K
Shiro Sagisu                                 	3.96226 	12K
The Smashing Pumpkins                        	3.66290 	131K
Ornette Coleman                              	3.81066 	39K
Kyuss                                        	3.7955  	44K
Genesis                                      	3.64846 	145K
Porcupine Tree                               	3.69132 	100K
Tyler, The Creator                           	3.58351 	250K
Nas                                          	3.64737 	144K
Eric Dolphy                                  	3.88012 	22K
Coil                                         	3.71562 	80K
Jessie Ware                                  	3.76690 	52K
Michael Jackson                              	3.65890 	127K
Minor Threat                                 	3.87154 	22K
The Chameleons                               	3.86753 	23K
Viktor Vaughn                                	3.89881 	18K
Shoji Meguro                                 	3.95724 	11K
Comus                                        	3.90846 	16K
Adrianne Lenker                              	3.80183 	38K
Tears for Fears                              	3.77836 	45K
Wilco                                        	3.68152 	100K
Duke Ellington                               	3.79489 	39K
Bill Evans                                   	3.81741 	33K
Red House Painters                           	3.78031 	44K
King Gizzard & The Lizard Wizard             	3.58009 	232K
Lingua Ignota                                	3.78141 	43K
Boris                                        	3.63013 	149K
Toby Fox                                     	3.96034 	10K
Tim Hecker                                   	3.69746 	84K
Gorguts                                      	3.82606 	29K
Autechre                                     	3.64023 	132K
Roxy Music                                   	3.75660 	50K
Arcade Fire                                  	3.61792 	157K
George Clanton                               	3.78028 	40K
Magnolia Electric Co.                        	3.91506 	14K
Jethro Tull                                  	3.67365 	95K
Lamp                                         	3.80281 	33K
Denzel Curry                                 	3.61988 	146K
Vince Guaraldi                               	3.95664 	10K
Gustavo Cerati                               	3.87365 	18K
By Storm                                     	4.12838 	2K
Keith Jarrett                                	3.81856 	28K
Stan Getz                                    	3.83510 	24K
Yuu Miyake                                   	4.07868 	4K
Sam Cooke                                    	3.86776 	19K
Candy Claws                                  	3.80782 	30K
Big Star                                     	3.80915 	29K
Max Roach                                    	3.83054 	24K
XTC                                          	3.73157 	53K
Three 6 Mafia                                	3.78580 	34K
Judas Priest                                 	3.62360 	131K
Stardust                                     	4.09266 	3K
Alfred Schnittke                             	3.97000 	8K
Agalloch                                     	3.72285 	54K
Saulius Sondeckis                            	3.9550  	8K
Dead Can Dance                               	3.72811 	50K
Emperor                                      	3.78059 	33K
Mount Eerie                                  	3.68712 	70K
Deafheaven                                   	3.67089 	80K
Bolt Thrower                                 	3.7894  	30K
The Replacements                             	3.75319 	40K
The Allman Brothers Band                     	3.79410 	29K
Maruja                                       	3.86891 	16K
The Roots                                    	3.72217 	51K
Wipers                                       	3.83058 	21K
Siouxsie and The Banshees                    	3.71905 	52K
Jeff Rosenstock                              	3.71077 	56K
The Fall                                     	3.66836 	79K
Kero Kero Bonito                             	3.67269 	76K
Susumu Hirasawa                              	3.85493 	17K
Nintendo Sound Team                          	3.93806 	9K
Buzzcocks                                    	3.81408 	24K
Animal Collective                            	3.55068 	214K
Belle and Sebastian                          	3.64867 	92K
Invisible                                    	3.93348 	9K
Jane Remover                                 	3.72396 	49K
Dave Brubeck                                 	3.8273  	21K
Patti Smith                                  	3.75885 	37K
Caroline Polachek                            	3.7281  	47K
Leonard Bernstein                            	3.89633 	12K
Janet Jackson                                	3.72514 	48K
Captain Beefheart                            	3.68831 	64K
Van der Graaf Generator                      	3.76432 	34K
Camel                                        	3.73137 	45K
Beastie Boys                                 	3.65610 	83K
Phoebe Bridgers                              	3.72683 	46K
Mahavishnu Orchestra                         	3.82420 	21K
Lift to Experience                           	3.92916 	9K
Slayer                                       	3.61625 	114K
King Geedorah                                	3.85759 	16K
Natural Snow Buildings                       	3.76072 	34K
Electric Wizard                              	3.72942 	44K
Staatsorchester Stuttgart                    	3.9483  	8K
Deep Purple                                  	3.61779 	110K
Interpol                                     	3.64002 	91K
The Band                                     	3.73877 	40K
New York Philharmonic                        	3.8906  	12K
Iggy Pop                                     	3.6649  	72K
Mastodon                                     	3.65250 	80K
Glenn Gould                                  	3.87051 	13K
Low                                          	3.66450 	71K
Black Thought                                	3.78773 	25K
Yo La Tengo                                  	3.6682  	68K
Prefab Sprout                                	3.77178 	29K
Pete Rock & C.L. Smooth                      	3.88733 	11K
The Ronettes                                 	3.93091 	8K
Sun Ra                                       	3.68367 	59K
Ramones                                      	3.65214 	76K
Carly Rae Jepsen                             	3.62045 	100K
Hüsker Dü                                    	3.73341 	39K
Van Morrison                                 	3.65672 	73K
Bladee                                       	3.53867 	201K
Glenn Branca                                 	3.8170  	20K
Sonny Rollins                                	3.8014  	22K
Stars of the Lid                             	3.75694 	32K
Alex G                                       	3.67570 	61K
Artist                                       	Average 	Ratings

Note:
Madvillain
The Jimi Hendrix Experience
Prince and The Revolution
Stan Getz & João Gilberto
Nick Cave
Die 12 Cellisten der Berliner Philharmoniker
Captain Beefheart & The Magic Band
Freddie Gibbs & Madlib
E Street Band
The Africa '70
The Wailers
Steve Reich and Musicians
were removed as they are redundant